단축코드,한글 종목약명
95570,AJ네트웍스
6840,AK홀딩스
282330,BGF리테일
27410,BGF
138930,BNK금융지주
1460,BYC
1040,CJ
11150,CJ씨푸드
590,CS홀딩스
12030,DB
16610,DB금융투자
5830,DB손해보험
990,DB하이텍
139130,DGB금융지주
1530,DI동일
210,DL
37550K,DL이앤씨우
375500,DL이앤씨
155660,DSR
69730,DSR제강
17860,DS단석
17940,E1
365550,ESR켄달스퀘어리츠
383220,F&F
7700,F&F홀딩스
6360,GS건설
78930,GS
12630,HDC
294870,HDC현대산업개발
97230,HJ중공업
14790,HL D&I
204320,HL만도
60980,HL홀딩스
35000,HS애드
3560,IHQ
175330,JB금융지주
234080,JW생명과학
1060,JW중외제약
96760,JW홀딩스
105560,KB금융
432320,KB스타리츠
9070,KCTC
3620,KG모빌리티
16380,KG스틸
1390,KG케미칼
33180,KH 필룩스
1940,KISCO홀딩스
25000,KPX케미칼
92230,KPX홀딩스
40,KR모터스
93050,LF
34220,LG디스플레이
3550,LG
51900,LG생활건강
373220,LG에너지솔루션
32640,LG유플러스
11070,LG이노텍
66570,LG전자
51910,LG화학
79550,LIG넥스원
10120,LS ELECTRIC
680,LS네트웍스
6260,LS
229640,LS에코에너지
108320,LX세미콘
1120,LX인터내셔널
23150,MH에탄올
35420,NAVER
181710,NHN
338100,NH프라임리츠
34310,NICE
8260,NI스틸
4250,NPC
456040,OCI
10950,S-Oil
5090,SGC에너지
1380,SG글로벌
1770,SHD
2360,SH에너지화학
9160,SIMPAC
123700,SJM
25530,SJM홀딩스
11790,SKC
18670,SK가스
1740,SK네트웍스
210980,SK디앤디
395400,SK리츠
34730,SK
402340,SK스퀘어
361610,SK아이이테크놀로지
100090,SK오션플랜트
96770,SK이노베이션
1510,SK증권
285130,SK케미칼
17670,SK텔레콤
3570,SNT다이내믹스
64960,SNT모티브
100840,SNT에너지
36530,SNT홀딩스
5610,SPC삼립
465770,STX그린로지스
11810,STX
77970,STX엔진
84870,TBH글로벌
2710,TCC스틸
24070,WISCOM
500,가온전선
860,강남제비스코
35250,강원랜드
11420,갤럭시아에스엠
2100,경농
9450,경동나비엔
267290,경동도시가스
12320,경동인베스트
50,경방
214390,경보제약
12610,경인양행
9140,경인전자
13580,계룡건설
12200,계양전기
2140,고려산업
10130,고려아연
2240,고려제강
9290,광동제약
17040,광명전기
17900,광전자
37710,광주신세계
30610,교보증권
339770,교촌에프앤비
7690,국도화학
1140,국보
2720,국제약품
114090,GKL
83420,그린케미칼
14530,극동유화
14280,금강공업
8870,금비
1570,금양
2990,금호건설
11780,금호석유
214330,금호에이치티
1210,금호전기
73240,금호타이어
92440,기신정기
270,기아
13700,까뮤이앤씨
4540,깨끗한나라
30190,NICE평가정보
1260,남광토건
8350,남선알미늄
4270,남성
3920,남양유업
25860,남해화학
5720,넥센
2350,넥센타이어
92790,넥스틸
251270,넷마블
90350,노루페인트
320,노루홀딩스
6280,녹십자
5250,녹십자홀딩스
4370,농심
72710,농심홀딩스
58730,다스코
30210,다올투자증권
23590,다우기술
145210,다이나믹디자인
19680,대교
6370,대구백화점
8060,대덕
353200,대덕전자
490,대동
8110,대동전자
5750,대림B&Co
6570,대림통상
1680,대상
84690,대상홀딩스
128820,대성산업
117580,대성에너지
16710,대성홀딩스
3540,대신증권
9190,대양금속
14160,대영포장
47040,대우건설
3090,대웅
69620,대웅제약
430,대원강업
6340,대원전선
3220,대원제약
24890,대원화성
2880,대유에이텍
300,대유플러스
15230,대창단조
12800,대창
1070,대한방직
6650,대한유화
1440,대한전선
84010,대한제강
1790,대한제당
1130,대한제분
3490,대한항공
5880,대한해운
3830,대한화섬
16090,대현
69460,대호에이엘
475560,더본코리아
192080,더블유게임즈
12510,더존비즈온
4830,덕성
24900,덕양산업
145720,덴티움
2150,도화엔지니어링
460850,동국씨엠
460860,동국제강
1230,동국홀딩스
4140,동방
7590,동방아그로
5960,동부건설
26960,동서
2210,동성제약
102260,동성케미컬
640,동아쏘시오홀딩스
170900,동아에스티
28100,동아지질
84670,동양고속
1520,동양
82640,동양생명
8970,동양철관
92780,동양피스톤
49770,동원F&B
18500,동원금속
6040,동원산업
30720,동원수산
14820,동원시스템즈
111380,동인기연
163560,동일고무벨트
4890,동일산업
2690,동일제강
20,동화약품
454910,두산로보틱스
241560,두산밥캣
150,두산
34020,두산에너빌리티
336260,두산퓨얼셀
16740,두올
192650,드림텍
24090,디씨엠
3160,디아이
92200,디아이씨
4840,DRB동일
377190,디앤디플랫폼리츠
7340,DN오토모티브
13570,디와이
210540,디와이파워
115390,락앤락
32350,롯데관광개발
89860,롯데렌탈
330590,롯데리츠
400,롯데손해보험
23530,롯데쇼핑
20150,롯데에너지머티리얼즈
280360,롯데웰푸드
286940,롯데이노베이트
4000,롯데정밀화학
4990,롯데지주
5300,롯데칠성
11170,롯데케미칼
71840,롯데하이마트
27740,마니커
357430,마스턴프리미어리츠
1080,만호제강
88980,맥쿼리인프라
138040,메리츠금융지주
90370,메타랩스
118000,메타케어
17180,명문제약
9900,명신산업
12690,모나리자
5360,모나미
70960,모나용평
9680,모토닉
9200,무림페이퍼
9580,무림P&P
33920,무학
8420,문배철강
25560,미래산업
7120,미래아이앤지
396690,미래에셋글로벌리츠
357250,미래에셋맵스리츠
94800,맵스리얼티1
85620,미래에셋생명
6800,미래에셋증권
2840,미원상사
268280,미원에스씨
107590,미원홀딩스
134380,미원화학
3650,미창석유
377740,바이오노트
3610,방림
1340,백광산업
35150,백산
2410,범양건영
7210,벽산
2760,보락
3850,보령
890,보해양조
3000,부광약품
1270,부국증권
26940,부국철강
11390,부산산업
5030,부산주공
2070,비비안
100220,비상교육
90460,비에이치
5180,빙그레
3960,사조대림
8040,사조동아원
7160,사조산업
14710,사조씨푸드
6090,사조오양
62040,산일전기
1470,삼부토건
28050,삼성E&A
448730,삼성FN리츠
6400,삼성SDI
6660,삼성공조
28260,삼성물산
207940,삼성바이오로직스
32830,삼성생명
18260,삼성에스디에스
9150,삼성전기
5930,삼성전자
1360,삼성제약
10140,삼성중공업
16360,삼성증권
68290,삼성출판사
29780,삼성카드
810,삼성화재
6110,삼아알미늄
145990,삼양사
3230,삼양식품
2170,삼양통상
272550,삼양패키징
70,삼양홀딩스
2810,삼영무역
3720,삼영
5680,삼영전자
23000,삼원강재
4380,삼익THK
2450,삼익악기
4440,삼일씨엔에스
520,삼일제약
9770,삼정펄프
5500,삼진제약
4690,삼천리
10960,삼호개발
4450,삼화왕관
9470,삼화전기
11230,삼화전자
1820,삼화콘덴서
390,삼화페인트
1290,상상인증권
41650,상신브레이크
75180,새론오토모티브
7540,샘표
248170,샘표식품
7860,서연
200880,서연이화
17390,서울가스
4410,서울식품
21050,서원
8490,서흥
7610,선도전기
2820,SUN&L
136490,선진
14910,성문전자
3080,성보화학
4980,성신양회
11300,성안머티리얼스
180,성창기업지주
2420,세기상사
4360,세방
4490,세방전지
1430,세아베스틸지주
306200,세아제강
3030,세아제강지주
19440,세아특수강
58650,세아홀딩스
13000,세우글로벌
91090,세원이앤씨
21820,세원정공
67830,세이브존I&C
75580,세진중공업
68270,셀트리온
336370,솔루스첨단소재
248070,솔루엠
4430,송원산업
126720,수산인더스트리
17550,수산중공업
204210,스타에스엠리츠
26890,스틱인베스트먼트
134790,시디즈
480,CR홀딩스
462870,시프트업
16590,신대양제지
29530,신도리코
4970,신라교역
11930,신성이엔지
5390,신성통상
34300,신세계건설
4170,신세계
35510,신세계 I&C
31430,신세계인터내셔날
31440,신세계푸드
6880,신송홀딩스
5800,신영와코루
1720,신영증권
9270,신원
2700,신일전자
2870,신풍
19170,신풍제약
481850,신한글로벌액티브리츠
55550,신한지주
404990,신한서부티엔디리츠
293940,신한알파리츠
4080,신흥
102280,쌍방울
4770,써니전자
403550,쏘카
4920,씨아이테크
112610,씨에스윈드
120,CJ대한통운
79160,CJ CGV
97950,CJ제일제당
308170,씨티알모빌리티
8700,아남전자
2790,아모레G
90430,아모레퍼시픽
2030,아세아
183190,아세아시멘트
2310,아세아제지
12170,아센디오
267850,아시아나IDT
20560,아시아나항공
122900,아이마켓코리아
10780,아이에스동서
139990,아주스틸
9320,아진전자부품
1780,알루코
18250,애경산업
161000,애경케미칼
11090,에넥스
137310,에스디바이오센서
34120,SBS
5850,에스엘
10580,에스엠벡셀
12750,에스원
33530,SJG세종
4060,SG세계물산
6120,SK디스커버리
302440,SK바이오사이언스
326030,SK바이오팜
475150,SK이터닉스
660,SK하이닉스
23960,에쓰씨엔지니어링
298690,에어부산
78520,에이블씨엔씨
15260,에이엔피
140910,에이리츠
39570,HDC랩스
89470,HDC현대EP
9540,HD한국조선해양
267270,HD현대건설기계
443060,HD현대마린솔루션
71970,HD현대마린엔진
10620,HD현대미포
267250,HD현대
322000,HD현대에너지솔루션
42670,HD현대인프라코어
267260,HD현대일렉트릭
329180,HD현대중공업
2460,HS화성
487570,HS효성
298050,HS효성첨단소재
3580,HLB글로벌
11200,HMM
3060,에이프로젠바이오로직스
7460,에이프로젠
244920,에이플러스에셋
278470,에이피알
450080,에코프로머티
36570,엔씨소프트
400760,NH올원리츠
5940,NH투자증권
85310,엔케이
900140,엘브이엠씨홀딩스
66970,엘앤에프
108670,LX하우시스
383800,LX홀딩스
37560,LG헬로비전
97520,엠씨넥스
14440,영보화학
111770,영원무역
9970,영원무역홀딩스
3520,영진약품
670,영풍
6740,영풍제지
12280,영화금속
12160,영흥
15360,예스코홀딩스
7310,오뚜기
2630,오리엔트바이오
271560,오리온
1800,오리온홀딩스
10060,OCI홀딩스
5320,온타이드
37270,YG PLUS
11690,와이투솔루션
316140,우리금융지주
6980,우성
17370,우신시스템
105840,우진
10400,우진아이엔에스
49800,우진플라임
16880,웅진
95720,웅진씽크빅
5820,원림
10600,웰바이오텍
8600,윌비스
14830,유니드
446070,유니드비티플러스
47400,유니온머티리얼
910,유니온
11330,유니켐
77500,유니퀘스트
2920,유성기업
700,유수홀딩스
3470,유안타증권
72130,유엔젤
220,유유제약
1200,유진투자증권
100,유한양행
3460,유화증권
8730,율촌화학
8250,이건산업
25820,이구산업
214320,이노션
88260,이리츠코크렙
139480,이마트
457190,이수스페셜티케미컬
7660,이수페타시스
5950,이수화학
15020,이스타코
93230,이아이디
74610,이엔플러스
102460,이연제약
84680,이월드
350520,이지스레지던스리츠
334890,이지스밸류리츠
760,이화산업
14990,인디에프
101140,인바이오젠
6490,인스코비
23800,인지컨트롤스
34590,인천도시가스
129260,인터지스
23810,인팩
249420,일동제약
230,일동홀딩스
13360,일성건설
3120,일성아이에스
3200,일신방직
7110,일신석재
7570,일양약품
8500,일정실업
81000,일진다이아
20760,일진디스플
103590,일진전기
271940,일진하이솔루스
15860,일진홀딩스
226320,잇츠한불
317400,자이에스앤디
33240,자화전자
950,전방
79900,전진건설로봇
348950,제이알글로벌리츠
194370,제이에스코퍼레이션
25620,제이준코스메틱
30000,제일기획
271980,제일약품
1560,제일연마
2620,제일파마홀딩스
6220,제주은행
89590,제주항공
4910,조광페인트
4700,조광피혁
1550,조비
462520,조선내화
120030,조선선재
18470,조일알미늄
2600,조흥
63160,종근당바이오
185750,종근당
1630,종근당홀딩스
109070,주성코퍼레이션
23450,동남합성
2380,KCC
44380,주연테크
24110,기업은행
13890,지누스
1250,GS글로벌
7070,GS리테일
13870,지엠비코리아
71320,지역난방공사
88790,진도
3780,진양산업
10640,진양폴리
100250,진양홀딩스
51630,진양화학
272450,진에어
11000,진원생명과학
2780,진흥기업
9310,참엔지니어링
650,천일고속
12600,청호ICT
33250,체시스
323410,카카오뱅크
35720,카카오
377300,카카오페이
6380,카프로
1620,케이비아이동국실업
9440,KC그린홀딩스
29460,케이씨
344820,KCC글라스
119650,KC코트렐
281820,케이씨텍
15590,KIB플러그에너지
44450,KSS해운
92220,KEC
381970,케이카
145270,케이탑리츠
30200,KT
53210,스카이라이프
58850,KTcs
58860,KTis
33780,KT&G
417310,코람코더원리츠
357120,코람코라이프인프라리츠
7810,코리아써키트
3690,코리안리
192820,코스맥스
44820,코스맥스비티아이
5070,코스모신소재
5420,코스모화학
71950,코아스
3070,코오롱글로벌
450140,코오롱모빌리티그룹
2020,코오롱
138490,코오롱ENP
120110,코오롱인더
21240,코웨이
36420,콘텐트리중앙
24720,콜마홀딩스
31820,콤텍시스템
192400,쿠쿠홀딩스
284740,쿠쿠홈시스
264900,크라운제과
5740,크라운해태홀딩스
259960,크래프톤
20120,키다리스튜디오
39490,키움증권
14580,태경비케이
15890,태경산업
6890,태경케미컬
3240,태광산업
11280,태림포장
4100,태양금속
9410,태영건설
1420,태원물산
55490,테이팩스
78000,텔코웨어
214420,토니모리
19180,티에이치엔
2900,TYM
363280,티와이홀딩스
91810,티웨이항공
4870,티웨이홀딩스
69260,TKG휴켐스
7980,TP
34230,파라다이스
5690,파미셀
36580,팜스코
4720,팜젠사이언스
28670,팬오션
10820,퍼스텍
16800,퍼시스
1020,페이퍼코리아
90080,평화산업
10770,평화홀딩스
22100,포스코DX
58430,포스코스틸리온
47050,포스코인터내셔널
3670,포스코퓨처엠
5490,POSCO홀딩스
17810,풀무원
103140,풍산
5810,풍산홀딩스
950210,프레스티지바이오파마
9810,플레이그램
178920,PI첨단소재
86790,하나금융지주
293480,하나제약
39130,하나투어
352820,하이브
71090,하이스틸
19490,하이트론
80,하이트진로
140,하이트진로홀딩스
36460,한국가스공사
5430,한국공항
10040,한국내화
25540,한국단자
10100,한국무브넥스
4090,한국석유
2200,한국수출포장
2960,한국쉘석유
240,한국앤컴퍼니
33270,유나이티드제약
123890,한국자산신탁
15760,한국전력
52690,한전기술
6200,한국전자홀딩스
27970,한국제지
23350,한국종합기술
25890,한국주강
970,한국주철관
104700,한국철강
17960,한국카본
161890,한국콜마
161390,한국타이어앤테크놀로지
34830,한국토지신탁
152550,한국ANKOR유전
168490,한국패러랠
71050,한국금융지주
7280,한국특강
47810,한국항공우주
123690,한국화장품
3350,한국화장품제조
11500,한농화성
2390,한독
53690,한미글로벌
42700,한미반도체
8930,한미사이언스
128940,한미약품
9240,한샘
20000,한섬
3680,한성기업
105630,한세실업
69640,한세엠케이
16450,한세예스24홀딩스
10420,한솔PNS
9180,한솔로지스틱스
213500,한솔제지
14680,한솔케미칼
4710,한솔테크닉스
4150,한솔홀딩스
25750,한솔홈데코
4960,한신공영
11700,한신기계
1750,한양증권
18880,한온시스템
9420,한올바이오파마
14130,한익스프레스
300720,한일시멘트
2220,한일철강
6390,한일현대시멘트
3300,한일홀딩스
51600,한전KPS
130660,한전산업
2320,한진
3480,한진중공업홀딩스
180640,한진칼
5110,한창
9460,한창제지
372910,한컴라이프케어
452260,한화갤러리아
451800,한화리츠
880,한화
88350,한화생명
370,한화손해보험
9830,한화솔루션
272210,한화시스템
12450,한화에어로스페이스
82740,한화엔진
42660,한화오션
489790,한화인더스트리얼솔루션즈
3530,한화투자증권
195870,해성디에스
101530,해태제과식품
143210,핸즈코퍼레이션
720,현대건설
453340,현대그린푸드
86280,현대글로비스
64350,현대로템
79430,현대리바트
12330,현대모비스
69960,현대백화점
4560,현대비앤지스틸
4310,현대약품
17800,현대엘리베이
307950,현대오토에버
11210,현대위아
5380,현대차
4020,현대제철
5440,현대지에프홀딩스
1500,현대차증권
11760,현대코퍼레이션
227840,현대코퍼레이션홀딩스
126560,현대퓨처넷
1450,현대해상
57050,현대홈쇼핑
93240,형지엘리트
3010,혜인
111110,호전실업
8770,호텔신라
378850,화승알앤에이
241590,화승엔터프라이즈
6060,화승인더
13520,화승코퍼레이션
10690,화신
133820,화인베스틸
10660,화천기계
850,화천기공
16580,환인제약
32560,황금에스티
4800,효성
94280,효성ITX
298040,효성중공업
298020,효성티앤씨
298000,효성화학
93370,후성
81660,휠라홀딩스
5870,휴니드
79980,휴비스
5010,휴스틸
540,흥국화재
3280,흥아해운
